Angina induzida por exercício,Sim,Não
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
N,0,1
N,0,1
N,0,1
Y,1,0
Y,1,0
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
Y,1,0
N,0,1
N,0,1
